44
320,240
16
15,15,11,9,4,7,19,26,50,52,56,63,71,71,71,75,93,93,94,94,94,94,95,96,96,96,97,99,99,99,99,99,110,110,110,110,110,110,110,110,117,117,117,117,118,118,118,118,125,125,125,125,127,127,128,129,129,130,130,131,131,131,131,132,135,136,135,135,135,135,136,137,137,138,138,139,139,139,139,139,145,145,145,145,145,145,144,144,144,143,143,143,142,142,142,142,142,142,142,142,142,142,142,143,143,143,143,144,144,144,144,144,143,143,143,143,142,142,142,142,129,129,129,129,129,129,129,128,126,124,122,121,117,116,114,113,121,128,139,145,156,156,156,156,153,153,152,152,152,152,152,152,152,152,152,152,152,152,152,153,156,157,157,157,157,157,156,156,154,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,154,156,156,156,157,157,157,157,156,154,153,153,153,153,153,152,152,152,151,151,151,151,151,151,151,150,150,150,150,150,150,150,150,152,160,142,114,71,45,45,53
15,13,10,8,10,15,23,28,52,58,60,64,71,75,80,84,94,94,94,94,94,94,95,96,96,96,97,99,99,99,99,99,110,110,110,110,110,110,110,110,117,117,117,117,118,118,118,118,125,125,125,125,127,127,128,129,129,130,130,131,131,131,131,132,135,136,135,135,135,135,136,137,137,138,138,139,139,139,139,139,145,145,145,145,145,145,144,144,144,143,143,143,142,142,142,142,143,143,143,143,143,143,143,144,144,144,144,145,145,145,145,145,144,144,144,144,143,143,143,143,131,131,131,131,131,131,131,130,129,128,124,123,120,118,116,115,123,129,139,144,155,155,155,155,153,153,152,152,152,152,152,152,152,152,152,152,152,152,152,153,156,157,157,157,157,157,156,156,154,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,154,156,156,156,157,157,157,157,156,154,153,153,153,153,153,152,152,152,151,151,151,151,151,151,151,150,150,150,150,151,150,150,150,151,157,142,122,86,60,54,57
42,39,36,33,38,38,38,38,58,63,68,68,78,81,85,85,96,95,96,96,96,96,97,99,100,100,100,101,101,101,101,101,110,110,110,110,110,110,110,110,117,117,117,117,118,118,118,118,125,125,125,125,127,127,128,129,129,130,130,131,131,131,131,132,135,136,135,135,135,135,136,137,137,138,138,139,139,139,139,139,145,145,145,145,145,145,144,144,144,143,143,143,142,142,142,142,145,145,145,145,145,145,145,146,146,146,146,148,148,148,148,148,146,146,146,146,145,145,145,145,135,135,135,135,135,135,135,134,132,131,129,126,123,122,120,118,124,128,135,138,148,148,148,148,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,153,156,157,157,157,157,157,156,156,154,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,154,156,156,156,157,157,157,157,156,154,153,153,153,153,153,152,152,152,151,151,151,151,151,151,151,151,151,151,151,152,151,150,150,144,150,145,134,110,85,66,54
87,86,81,80,75,73,68,66,63,66,75,82,82,84,85,85,99,99,99,99,99,99,100,101,102,102,102,103,103,103,103,103,110,110,110,110,110,110,110,110,117,117,117,117,118,118,118,118,125,125,125,125,127,127,128,129,129,130,130,131,131,131,131,132,135,136,135,135,135,135,136,137,137,138,138,139,139,139,139,139,145,145,145,145,145,145,144,144,144,143,143,143,142,142,142,142,146,146,146,146,146,146,146,148,148,148,148,149,149,149,149,149,148,148,148,148,146,146,146,146,137,137,137,137,137,137,137,136,135,133,131,130,127,125,123,122,124,128,132,135,144,144,144,144,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,153,156,157,157,157,157,157,156,156,154,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,154,156,156,156,157,157,157,157,156,154,153,153,153,153,153,152,152,152,151,151,151,151,151,151,151,152,152,152,152,152,152,151,150,146,144,145,137,136,111,86,67
131,125,115,109,94,87,72,65,72,75,77,77,89,94,102,106,101,100,100,100,100,100,101,101,102,102,102,103,103,103,103,103,109,110,110,110,110,110,110,110,118,118,118,118,118,118,118,118,127,127,127,127,127,127,128,129,129,130,130,131,131,131,132,132,135,136,135,135,135,135,136,137,137,138,138,139,139,139,139,139,145,145,145,145,145,144,144,144,143,143,142,142,142,142,142,143,146,148,148,146,146,148,148,148,149,149,149,150,150,150,150,150,149,149,149,149,149,149,148,148,145,145,145,144,144,144,144,144,139,136,133,132,130,128,124,124,126,128,129,131,135,141,143,143,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,153,156,157,157,157,157,157,156,156,154,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,154,156,156,156,157,157,157,157,156,154,153,153,153,153,153,152,152,152,151,151,151,151,151,151,152,152,152,153,153,153,153,152,152,150,146,146,149,150,137,109,81
134,129,115,109,88,84,73,68,78,82,84,86,95,100,108,107,103,102,102,102,102,102,103,103,104,104,104,106,106,106,106,107,109,110,110,110,110,110,110,110,118,118,118,118,118,118,118,118,127,127,127,127,127,127,128,129,129,130,130,131,131,131,132,132,135,136,135,135,135,135,136,137,137,138,138,139,139,139,139,139,145,145,145,145,145,145,144,144,143,143,142,142,142,142,142,143,149,149,149,149,149,149,150,150,150,150,150,151,151,151,151,151,150,150,150,150,150,150,149,149,146,146,145,145,145,145,145,145,140,139,138,136,135,132,130,128,128,126,124,127,127,131,137,139,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,153,156,157,157,157,157,157,156,156,154,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,154,156,156,156,157,157,157,157,156,154,153,153,153,153,153,152,152,152,151,151,151,151,151,151,152,153,153,155,155,155,155,155,153,153,151,148,149,155,146,132,110
132,124,107,97,80,80,79,79,84,86,90,92,101,104,110,108,106,104,104,104,104,106,106,107,107,107,107,108,108,108,109,109,109,110,110,110,110,110,110,110,118,118,118,118,118,118,118,118,127,127,127,127,127,127,128,129,129,131,131,131,132,132,134,134,135,136,135,135,135,135,136,138,137,138,138,139,139,139,139,139,145,145,145,145,146,145,145,145,143,143,142,142,142,142,142,143,152,152,152,152,152,152,152,153,153,152,153,155,155,155,155,155,153,153,153,153,153,153,152,152,150,150,150,149,149,149,149,149,146,144,143,140,137,135,134,132,130,124,120,121,122,127,131,137,152,152,152,152,152,152,152,152,153,153,152,152,152,152,152,153,156,157,157,157,157,157,156,156,156,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,154,154,154,154,154,154,154,156,156,156,157,157,157,157,156,156,153,153,153,153,153,152,152,152,151,151,151,151,151,151,152,155,156,156,156,156,156,156,157,157,156,151,146,150,151,150,143
125,115,95,86,77,79,82,85,85,90,96,97,102,103,107,108,108,107,106,106,106,106,107,107,107,107,107,108,108,108,109,109,109,110,110,110,110,110,110,110,118,118,118,118,120,120,120,120,127,127,127,127,127,127,128,129,129,131,132,132,132,132,134,134,135,136,135,135,135,135,136,139,137,138,138,139,139,139,139,139,146,146,146,146,146,146,145,145,143,143,142,142,143,142,142,142,153,155,155,155,155,155,155,155,155,155,155,156,156,156,156,156,155,155,155,155,155,155,153,153,152,152,151,151,151,151,151,151,149,146,145,146,139,138,137,135,135,128,121,120,121,125,130,135,152,152,152,152,152,152,152,152,153,153,152,152,152,152,152,153,156,157,157,157,157,157,156,156,156,156,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,154,154,154,154,154,156,156,156,156,156,157,157,157,157,156,156,154,153,153,153,153,152,152,152,151,151,151,151,151,151,152,156,156,157,157,157,157,158,158,159,159,153,150,150,153,158,157
111,104,94,81,78,80,87,95,99,97,97,99,102,102,102,102,101,101,100,100,100,100,100,100,107,107,107,107,107,107,107,107,116,116,116,116,116,116,117,117,118,118,120,120,120,120,120,120,128,128,128,128,128,128,129,129,134,132,132,134,134,134,134,134,143,143,142,142,142,142,141,139,148,148,148,148,148,148,148,148,146,146,146,146,146,146,146,146,149,149,149,149,150,150,150,151,155,155,155,155,155,155,155,155,156,156,156,156,156,156,156,156,156,156,156,156,156,156,155,155,152,152,151,151,151,151,151,150,149,147,146,147,148,148,148,146,136,135,131,130,129,127,125,124,134,138,150,155,158,157,153,153,156,155,155,157,157,157,157,156,157,157,157,157,157,157,157,157,157,157,158,159,159,159,159,159,159,159,159,159,159,159,159,159,153,153,153,153,153,153,153,154,154,156,156,156,156,156,156,156,157,157,157,157,157,157,158,158,157,159,159,159,159,159,158,158,158,157,157,157,157,157,158,158,156,156,157,157,157,157,157,158,158,157,153,152,152,153,153,153
106,99,92,81,78,82,87,95,100,99,99,100,101,101,101,101,100,100,100,100,100,100,100,100,107,107,107,107,107,107,107,107,116,116,116,116,116,116,117,117,118,118,120,120,120,120,120,120,128,128,128,128,128,128,129,129,135,134,134,134,134,134,134,134,143,143,142,142,142,142,142,141,148,148,148,148,148,148,148,148,146,146,146,146,146,146,146,146,149,149,149,149,150,150,150,151,155,155,155,155,155,155,155,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,155,155,152,152,151,151,151,151,151,150,149,147,147,147,148,148,148,148,137,136,132,131,130,128,127,125,134,138,148,152,158,157,155,155,156,156,156,158,158,158,158,157,157,157,157,157,157,157,157,157,157,157,158,159,159,159,159,159,159,159,159,159,159,159,159,159,153,153,153,153,153,153,153,154,154,156,156,156,156,156,156,156,157,157,157,157,157,157,158,158,157,159,159,159,159,159,158,158,158,157,157,157,157,157,158,158,156,157,157,157,157,157,157,157,157,156,153,152,152,152,153,153
